URL|UPC|Titre|Catégorie|Prix H.T.|Prix T.T.C|Description du produit|Stock|Note|URL de la couverture
https://books.toscrape.com/catalogue/a-walk-to-remember_312/index.html|aead11697d14ea36|A Walk to Remember|Romance|£56.43|£56.43|Every April, when the wind blows from the sea and mingles with the scent of lilacs, Landon Carter remembers his last year at Beaufort High. It was 1958, and Landon had already dated a girl or two. He even swore that he had once been in love. Certainly the last person in town he thought he'd fall for was Jamie Sullivan, the daughter of the town's Baptist minister. A quiet g Every April, when the wind blows from the sea and mingles with the scent of lilacs, Landon Carter remembers his last year at Beaufort High. It was 1958, and Landon had already dated a girl or two. He even swore that he had once been in love. Certainly the last person in town he thought he'd fall for was Jamie Sullivan, the daughter of the town's Baptist minister. A quiet girl who always carried a Bible with her schoolbooks, Jamie seemed content living in a world apart from the other teens. She took care of her widowed father, rescued hurt animals, and helped out at the local orphanage. No boy had ever asked her out. Landon would never have dreamed of it. Then a twist of fate made Jamie his partner for the homecoming dance, and Landon Carter's life would never be the same. Being with Jamie would show him the depths of the human heart and lead him to a decision so stunning it would send him irrevocably on the road to manhood...Did You Know?-That Jamie was named after Nicholas's editor, Jamie Raab?That Landon is the name of his third son?That Nicholas Sparks recorded his own reading for the audio version of the novel? ...more|In stock (4 available)|One|https://books.toscrape.com/media/cache/fe/a9/fea9278c15f5ad41f5d478196cf4132d.jpg
https://books.toscrape.com/catalogue/the-purest-hook-second-circle-tattoos-3_271/index.html|969f6c7e86554814|The Purest Hook (Second Circle Tattoos #3)|Romance|£12.25|£12.25|Can a love built on secrets survive?Rugged, hot, and rock hard, Dred Zander is exactly the type of man that normally sends Pixie running. Not dreaming about running her hands down his washboard abs...and lower. The lead singer and guitarist for the band Preload embodies trouble behind his quick smile and guarded eyes, and Pixie left trouble behind her years ago along with Can a love built on secrets survive?Rugged, hot, and rock hard, Dred Zander is exactly the type of man that normally sends Pixie running. Not dreaming about running her hands down his washboard abs...and lower. The lead singer and guitarist for the band Preload embodies trouble behind his quick smile and guarded eyes, and Pixie left trouble behind her years ago along with the name Sarah Jane Travers and the pathetic trailer her mom called home. With her abusive past in her past, she has a new life, a new family at Second Circle, and a dream of opening her own business. She needs capital and time. What she doesn't need is a tempting long-haired rocker or the paparazzi that follow him around.But Dred has other ideas. Pixie's sweet hazel eyes, purple hair and kaleidoscopic tattoo of exotic flowers that swirl up her arm haunt his dreams, and he knows she wants him too. He just has to convince her. But as a juicy exposÃ© threatens to expose their pasts, and a blackmailer terrorizes their present, Pixie and Dred have to decide what really matters and fight like hell to keep it. ...more|In stock (3 available)|One|https://books.toscrape.com/media/cache/c2/9d/c29dbb9c163edb0e885f897063d619f3.jpg
https://books.toscrape.com/catalogue/the-obsession_268/index.html|ee441c8e027caa66|The Obsession|Romance|£45.43|£45.43|The riveting new novel from the #1 New York Times bestselling author of The Liar.Naomi Bowes lost her innocence the night she followed her father into the woods. In freeing the girl trapped in the root cellar, Naomi revealed the horrible extent of her fatherâs crimes and made him infamous.Now a successful photographer living under the name Naomi Carson, she has found a pla The riveting new novel from the #1 New York Times bestselling author of The Liar.Naomi Bowes lost her innocence the night she followed her father into the woods. In freeing the girl trapped in the root cellar, Naomi revealed the horrible extent of her fatherâs crimes and made him infamous.Now a successful photographer living under the name Naomi Carson, she has found a place that calls to her, thousands of miles away from everything sheâs ever known. Naomi wants to embrace the solitude, but the residents of Sunrise Cove keep forcing her to open upâespecially the determined Xander Keaton.Naomi can feel her defenses failing, and knows that the connection her new life offers is something sheâs always secretly craved. But as sheâs learned time and again, her past is never more than a nightmare away. ...more|In stock (3 available)|One|https://books.toscrape.com/media/cache/a6/38/a63804d7adf6fb90b70b226702cb4f7b.jpg
https://books.toscrape.com/catalogue/reservations-for-two_211/index.html|ecdf73ee66c33b17|Reservations for Two|Romance|£11.10|£11.10|Widowers Maggie OâBrien and Carson Jennings are both on a journey to rediscover who they are. Maggie, an adventurous former pastorâs wife of thirty-nine years, hopes to find closure in the place she and her husband spent their honeymoon. Carson, a retired judge, is living his lifelong dream of traveling across the U.S. in his RV. When their paths cross in the tranquil sett Widowers Maggie OâBrien and Carson Jennings are both on a journey to rediscover who they are. Maggie, an adventurous former pastorâs wife of thirty-nine years, hopes to find closure in the place she and her husband spent their honeymoon. Carson, a retired judge, is living his lifelong dream of traveling across the U.S. in his RV. When their paths cross in the tranquil setting of Mason Springs, New Mexico, love is the last thing that either of them expects to find.When this mix matched pair comes together they find themselves in some hilarious and even precarious situations. As the romance begins to blossom they face many obstacles that threaten to tear them apart, and what Maggie discovers about herself in New Mexico will redefine her future and alienate one of her children. Will Carson and Maggieâs love for one another be strong enough to weather the storms or will their love for their children keep them apart? ...more|In stock (3 available)|Three|https://books.toscrape.com/media/cache/7a/13/7a13d10c37d4b975145bfa493f69fbf0.jpg
https://books.toscrape.com/catalogue/best-of-my-love-fools-gold-20_127/index.html|67dea6c75d6a1075|Best of My Love (Fool's Gold #20)|Romance|£27.41|£27.41|An irresistible new love story from the #1 New York Times bestselling author of the Fool's Gold series, set in a town Library Journal calls "so appealing, readers will want to start scoping out real estate." To overcome her painful past, baker Shelby Gilmore goes on the hunt for a friendâa male friendâto convince her stubborn psyche that men can be trusted. But where An irresistible new love story from the #1 New York Times bestselling author of the Fool's Gold series, set in a town Library Journal calls "so appealing, readers will want to start scoping out real estate."Â  To overcome her painful past, baker Shelby Gilmore goes on the hunt for a friendâa male friendâto convince her stubborn psyche that men can be trusted. But where in a town as small as Fool's Gold will the petite blonde find a guy willing to not date her?Â Dark, charming Aidan Mitchell puts the "adventure" in Mitchell Adventure Toursâ¦and into the beds of his many willing female tourists. Until he realizes he's inadvertently become that guyâthe one-night Casanovaâand worse, everyone in town knows it. Maybe Shelby's boy/girl experiment will help him see women as more than just conquests so he can change his ways and win back his self-respect.Â As Aidan and Shelby explore the secret lives of men and women, the heat between them fires up the Fool's Gold rumor mill. If no one will believe they're just friends, maybe they should give the gossips something to really talk about! ...more|In stock (3 available)|Two|https://books.toscrape.com/media/cache/c1/0a/c10a83087db24c35f88555f2b8511e9e.jpg
https://books.toscrape.com/catalogue/where-lightning-strikes-bleeding-stars-3_96/index.html|def389ddfda6991b|Where Lightning Strikes (Bleeding Stars #3)|Romance|£39.77|£39.77|Do you know what it feels like right before lightning strikes? How you can feel the current running through your veins? The trembles of warning that ripple through the air? It was a thrill Tamar King chased all her life until it became the very thing she had to escape. For the last four years, Tamar King has hidden herself in an isolated world she created. She was safe. No Do you know what it feels like right before lightning strikes? How you can feel the current running through your veins? The trembles of warning that ripple through the air? It was a thrill Tamar King chased all her life until it became the very thing she had to escape. For the last four years, Tamar King has hidden herself in an isolated world she created. She was safe. No one could touch her. Until Lyrik West walked through her door. Heâs the lead guitarist for Sunder and everything she can never have. The dark and beautiful rock star becomes everything she craves. Lyrikâs life has been devoted to his band and that success has cost him. Bitter, hard, and filled with regret, he refuses to lose himself again, but from the moment he sees her, he wants one night with Tamar King. The gorgeous bartender is more than he bargained for. Their attraction is consuming. Their desire overpowering. With one touch, they ignite. But is it worth the cost of getting burned?Sheâs a gorgeous nightmare and heâs a wicked dreamâ¦WHERE LIGHTNING STRIKES, a Bleeding Stars Stand-Alone Novel ...more|In stock (1 available)|Three|https://books.toscrape.com/media/cache/a3/50/a35037c93fbc48a1a62dc74c71f62779.jpg
https://books.toscrape.com/catalogue/this-one-moment-pushing-limits-1_88/index.html|d6d98d3508c30f57|This One Moment (Pushing Limits #1)|Romance|£48.71|£48.71|Fame, fortune, and stadiums full of screaming fans are right around the corner for the rock band at the heart of Stina Lindenblattâs steamy, intense Pushing Limits series. But itâs an epic love affair that steals the show in this opening act.When Nolan Kincaid skipped town to chase the music career of his dreams, he knew he wouldnât miss the reminders of his broken familyâ Fame, fortune, and stadiums full of screaming fans are right around the corner for the rock band at the heart of Stina Lindenblattâs steamy, intense Pushing Limits series. But itâs an epic love affair that steals the show in this opening act.When Nolan Kincaid skipped town to chase the music career of his dreams, he knew he wouldnât miss the reminders of his broken familyâhe wasnât so sure he could forget the girl he left behind. Now his band is touring nonstop, the recording sessions go all night, and the groupies are crazed. But when he hears that Hailey Wilkins is in trouble, he drops everything.Hailey thought sheâd missed her chance with Nolan. Five years ago, the moment she realized she loved him was the moment he decided to leave. Now, when a brutal assault lands her in the ICU, Nolan flies straight to her bedside, acting like nothingâs changed. Whatâs a rock star like him doing, canceling shows and risking his record deal, just to nurse an old friend back to health? And why should Hailey believe heâll stay this time?With her attacker still at large, Nolanâs ready to rise to the occasion. He knows he let Hailey down once before, but heâs ready to give her everything, heart and soulâand heâll fight for the chance to prove it. ...more|In stock (1 available)|One|https://books.toscrape.com/media/cache/bb/8b/bb8b7e644c005aba53d55240b54952ae.jpg
https://books.toscrape.com/catalogue/rhythm-chord-malykhin_47/index.html|9efb397067eb7e8a|Rhythm, Chord & Malykhin|Romance|£28.34|£28.34|Twenty-six-year-old Gaby Barreto might be a lot of things (loyal, sarcastic, one of the guys and a pain in the butt depending on which family member you ask), but dumb isnât one of them. When her twin brother invites her to go on tour as his bandâs merch girl, she isnât exactly screaming at the top of her lungs with joy. With no job opportunities pounding on her door, an e Twenty-six-year-old Gaby Barreto might be a lot of things (loyal, sarcastic, one of the guys and a pain in the butt depending on which family member you ask), but dumb isnât one of them. When her twin brother invites her to go on tour as his bandâs merch girl, she isnât exactly screaming at the top of her lungs with joy. With no job opportunities pounding on her door, an ex-boyfriend she would still like to castrate, and no end in sight to moving out of her parentsâ house in Dallasâ¦ it would be dumb to say no to the chance of a lifetime. Two bands, three continents, one tour. Spending the next ninety-plus days with three beloved idiots and eight complete strangers shouldnât be a big deal, right? If only the singer of the headlining band didnât have tattoos... a great personalityâ¦ a fantastic bodyâ¦ and if he wasnât so funnyâ¦. Letâs be real: Gaby never had a chance against Sacha Malykhin. ...more|In stock (1 available)|Two|https://books.toscrape.com/media/cache/1e/c9/1ec952e4d14d37dc7b6d74fa07f1ea37.jpg
https://books.toscrape.com/catalogue/my-perfect-mistake-over-the-top-1_35/index.html|fd78f89878479f56|My Perfect Mistake (Over the Top #1)|Romance|£38.92|£38.92|What happens in Aspenis definitely not staying in Aspen. . .A girlsâ trip to Aspen was exactly what Shay needed to forget about her toxic ex-boyfriend. Sheâs got her girls, pristine slopes for skiing, and hot guys everywhere. Of course, her epic self-rediscovery goes completely to hell when a wild (and deliciously hot) skier knocks Shay on her ass . . . and war is declared What happens in Aspenis definitely not staying in Aspen. . .A girlsâ trip to Aspen was exactly what Shay needed to forget about her toxic ex-boyfriend. Sheâs got her girls, pristine slopes for skiing, and hot guys everywhere. Of course, her epic self-rediscovery goes completely to hell when a wild (and deliciously hot) skier knocks Shay on her ass . . . and war is declared. Kolton doesnât know what it is about Shay that makes him lose it. Not just his coolâalthough she does have an unholy gift for thatâbut his restraint. When anger gives way to explosive chemistry, theyâre both shaken with the intensity of it. But somewhere between lust and hate, Kolton and Shay realize they could have something real . . . if they donât kill each other first. ...more|In stock (1 available)|Two|https://books.toscrape.com/media/cache/2e/fa/2efa13faabc899f61c2a181ab0de7ef8.jpg
https://books.toscrape.com/catalogue/listen-to-me-fusion-1_29/index.html|6e712ea24e77bd96|Listen to Me (Fusion #1)|Romance|£58.99|£58.99|In New York Times and USA Today bestselling author Kristen Probyâs brand new series, five best friends open a hot new restaurant, but one of them gets much more than she bargained for when a sexy former rock star walks through the doorsâand into her heart.Seduction is quickly becoming the hottest new restaurant in Portland, and Addison Wade is proud to claim 1/5 of the cre In New York Times and USA Today bestselling author Kristen Probyâs brand new series, five best friends open a hot new restaurant, but one of them gets much more than she bargained for when a sexy former rock star walks through the doorsâand into her heart.Seduction is quickly becoming the hottest new restaurant in Portland, and Addison Wade is proud to claim 1/5 of the credit. Sheâs determined to make it a success and canât think of a better way to bring in new customers than live music. But when former rock star Jake Keller swaggers through the doors to apply for the weekend gig, she knows sheâs in trouble. Addie instantly recognizes himâhis posters were plastered all over her bedroom walls in high schoolâheâs all bad boy...exactly her type and exactly what she doesnât need.Jake Keller walked away from the limelight five years ago and yearns to return to whatâs always driven him: the music. If he gets to work for a smart-mouthed, funny-as-hell bombshell, all the better. But talking Addie into giving him the job is far easier than persuading her that he wants more than a romp in her bed. Just when she begins to drop her walls, Jakeâs past finally catches up with him.Will Addie be torn apart once again or will Jake be able to convince her to drown out her doubts and listen to her heart? ...more|In stock (1 available)|Three|https://books.toscrape.com/media/cache/98/85/9885b87053dcd05803ef58e9817e935a.jpg
